0.4599666,0.653961,0.5764744,0.5784698,0.6836441,0.6427789,0.611901,0.6233854,0.5277759,0.5529345,0.5589901,0.5660511,0.5184088,0.5346501,0.5482534,0.572936,0.5,0.6858492,0.6236446,0.4713917,1
0.4842753,0.2579292,0.4254806,0.4782956,0.7437164,0.4870334,0.5557373,0.6040487,0.4950583,0.5531489,0.6008927,0.7283942,0.4054374,0.5975022,0.5074079,0.5394268,0.4367415,0.5125686,0.4190512,0.3734755,0
0.6517776,0.4920353,0.4731183,0.5053717,0.5529594,0.4787055,0.6198635,0.5321399,0.4746098,0.5601544,0.7238691,0.579938,0.5440403,0.5284735,0.596031,0.5288036,0.5421956,0.4857726,0.4991717,0.4086696,1
0.6134914,0.5636467,0.7191268,0.4713995,0.5183902,0.6136314,0.4909711,0.6558653,0.5891214,0.6958324,0.5176204,0.5430002,0.4252908,0.7567366,0.7768112,0.6583488,0.5099735,0.3100038,0.5214608,0.4933445,0
0.5204345,0.5022045,0.6602151,0.4909262,0.5551707,0.5382424,0.4270582,0.5800287,0.5684684,0.6466509,0.5235494,0.4839983,0.5925624,0.5473427,0.567011,0.5762869,0.4422514,0.6186041,0.5606928,0.597742,1
0.4737922,0.4378467,0.5093516,0.5105981,0.6418515,0.6451896,0.6915256,0.514767,0.391248,0.5138323,0.4643262,0.5387706,0.6269353,0.4667074,0.4889901,0.5042065,0.5887153,0.6045681,0.5330572,0.6088229,1
0.4727286,0.3865026,0.7957641,0.4597851,0.4976782,0.648696,0.6962889,0.5705869,0.5709904,0.4971763,0.6547199,0.6132807,0.3769168,0.5193104,0.4087943,0.611222,0.4017994,0.3753988,0.5574548,0.4772458,0
0.5372227,0.5402503,0.6014988,0.3795732,0.5288568,0.6582658,0.5855965,0.6307878,0.5451571,0.6472943,0.5198188,0.5289018,0.6070079,0.537976,0.4834851,0.5589619,0.4414842,0.5620773,0.6634036,0.5932817,1
0.7149043,0.5854786,0.579016,0.6081591,0.3633817,0.6462854,0.3147306,0.5245109,0.2798719,0.7076274,0.5432683,0.5257296,0.5342618,0.4620919,0.338861,0.1641951,0.6399777,0.5555059,0.4691265,0.2510976,0
0.5891067,0.4623809,0.7532747,0.7460802,0.3016142,0.5570166,0.5467083,0.3202659,0.3924068,0.44006,0.579042,0.6010856,0.6246389,0.3945564,0.4308822,0.6724654,0.6514856,0.3905831,0.6451054,0.0933863,0
0.5223336,0.458683,0.553405,0.5791957,0.6176752,0.4824311,0.5612825,0.5177884,0.4908322,0.5557224,0.4773166,0.5852249,0.6770131,0.5004412,0.4859997,0.6280479,0.6249825,0.6522904,0.5996235,0.6631821,1
0.4941507,0.4997155,0.438058,0.7417247,0.4371637,0.3151436,0.4624627,0.4429338,0.4786995,0.5397097,0.530411,0.5307345,0.5107045,0.5032241,0.4859318,0.3252531,0.3395871,0.4512569,0.6453313,0.348526,0
0.497797,0.02837434,0.4956664,0.6098287,0.488391,0.3344291,0.5169913,0.5549513,0.5020108,0.3469869,0.5521951,0.4582687,0.5427809,0.2780153,0.5491369,0.4329816,0.5101827,0.538599,0.4976657,0.7331522,0
0.6154664,0.4663633,0.5213425,0.508493,0.3641925,0.4419607,0.5522537,0.4885565,0.5710586,0.6675245,0.7086803,0.5451149,0.5488555,0.5756465,0.5625255,0.6885071,0.4678477,0.6263238,0.6286898,0.6077079,1
0.5441355,0.4903286,0.6909742,0.6779181,0.6302056,0.5047849,0.6572586,0.3372611,0.548906,0.5106155,0.5300113,0.7773157,0.3405437,0.4109143,0.4675819,0.4455297,0.5964569,0.4495343,0.6573042,0.307896,0
0.5896384,0.4857062,0.5660475,0.7565331,0.2965283,0.503543,0.5970425,0.6556386,0.6127735,0.3702909,0.438212,0.3540815,0.5694496,0.5176135,0.6507408,0.6202766,0.6171712,0.3730381,0.5474398,0.7552443,0
0.5275752,0.5681269,0.5388726,0.567291,0.4466721,0.4581781,0.5757145,0.5740615,0.5671052,0.4617914,0.5330091,0.5294657,0.5378176,0.5003054,0.5716324,0.5912591,0.4846562,0.689422,0.68125,0.6130741,1
0.7397448,0.6221021,0.3268166,0.6236208,0.64679,0.4106217,0.5377506,0.434625,0.4775407,0.3660733,0.4853774,0.7497533,0.8600637,0.5179529,0.8141906,0.3245401,0.4065421,0.5912339,0.574247,0.4490905,0
0.433227,0.4046366,0.4241121,0.4885308,0.6128842,0.571846,0.5417318,0.5029836,0.5171427,0.5214812,0.5702485,0.4904131,0.6252315,0.4877486,0.4995922,0.5838443,0.5002092,0.6788312,0.5464609,0.4578019,1
0.5246885,0.4883374,0.4987292,0.6301539,0.6509914,0.3056469,0.5733684,0.340207,0.6617136,0.3260419,0.6646459,0.5554067,0.7418327,0.4460056,0.3952698,0.5468416,0.5132515,0.5781549,0.3111446,0.5861732,0
0.534412,0.4860617,0.4985989,0.455212,0.60485,0.4505807,0.6485853,0.5887907,0.4175585,0.4834513,0.5477316,0.6804596,0.4689236,0.6195616,0.5239908,0.5124768,0.5569117,0.5988261,0.5328313,0.5464492,1
0.5460346,0.5321434,0.4458781,0.5759292,0.4807253,0.6508875,0.4488128,0.4746582,0.4960125,0.5826721,0.5175538,0.5841675,0.3665457,0.5389262,0.5042816,0.5464851,0.5970846,0.6008039,0.5463855,0.6018538,1
0.5271954,0.4397667,0.4437276,0.3697009,0.4789563,0.4061655,0.5606427,0.5685475,0.5187104,0.6244192,0.4476717,0.5726068,0.6302689,0.5218217,0.3697839,0.5049908,0.1854513,0.7038407,0.5941265,0.4575929,0
0.5763445,0.5715403,0.5230368,0.6528746,0.7332498,0.5093871,0.4898337,0.6508045,0.6257242,0.5455,0.5095596,0.5735937,0.6231573,0.5893572,0.5059807,0.5329388,0.6426978,0.5512952,0.5360693,0.4422608,1
0.5329687,0.5646423,0.5077224,0.5323752,0.6647748,0.4768792,0.6500071,0.7084372,0.4545021,0.7672457,0.6306708,0.4861836,0.4638121,0.5052603,0.4590186,0.5156139,0.593179,0.5609289,0.6385542,0.6376751,1
0.8596931,0.3552837,0.6624959,0.5160424,0.5097663,0.3991526,0.6593915,0.5376539,0.4254652,0.477804,0.6178802,0.5638658,0.5722646,0.6052399,0.6434008,0.4672751,0.4941414,0.639658,0.660994,0.4628197,0
0.4810088,0.433651,0.4639296,0.4557927,0.6025651,0.598875,0.4570596,0.105295,0.3521232,0.5445707,0.7088135,0.3565487,0.4998889,0.4163443,0.5140003,0.1845858,0.5183429,0.4226107,0.7205572,0.6764234,0
0.5930568,0.4908263,0.4115999,0.4402584,0.3556424,0.3158741,0.5541021,0.5335751,0.4887193,0.5032526,0.2575445,0.3727619,0.5080376,0.5296274,0.6161479,0.5692999,0.4260008,0.6767258,0.3126506,0.3947313,0
0.3044667,0.4313753,0.5530792,0.7304733,0.6775264,0.658558,0.8164368,0.731022,0.3927476,0.4245479,0.4073679,0.5392641,0.5315208,0.5898324,0.3769879,0.4308427,0.7720045,0.5516142,0.724247,0.5881943,0
0.3479186,0.4000853,0.4079505,0.3856707,0.5215597,0.7568851,0.6753164,0.4869703,0.4739282,0.6300665,0.2837919,0.1827154,0.6039706,0.6430462,0.5173984,0.6869385,0.2720742,0.4208243,0.6744729,0.4899296,0
0.8290033,0.3168113,0.4433366,0.5794135,0.4294243,0.5976331,0.9714205,0.2612735,0.4661577,0.5277718,0.5215508,0.588115,0.7801319,0.6602864,0.3685606,0.5916868,0.5032083,0.5996555,0.4476657,0.5818524,0
0.5244607,0.3178069,0.4338873,0.7319251,0.4541166,0.5473008,0.2658183,0.5833522,0.4973758,0.4981771,0.6749051,0.6376709,0.1248241,0.378538,0.3744733,0.5642378,0.4545264,0.8130024,0.5668675,0.3811415,0
0.5068368,0.496231,0.5065494,0.6779181,0.5294464,0.5326174,0.3595905,0.5594078,0.4882421,0.4281221,0.528146,0.4990131,0.5290021,0.5979095,0.6766345,0.4431057,0.3660901,0.7651525,0.7309488,0.4851209,0
0.3549073,0.7796189,0.4434669,0.4584785,0.6069875,0.6850026,0.7239442,0.4374197,0.5631518,0.5139038,0.6079541,0.6226562,0.4822579,0.430055,0.5012913,0.6661201,0.4710559,0.3264642,0.3988705,0.450554,0
0.5910817,0.5649267,0.5804496,0.4827962,0.5321736,0.5337862,0.6411204,0.5682454,0.4899462,0.5190507,0.5487309,0.6402792,0.5639677,0.6180683,0.543564,0.5623128,0.5486818,0.5930203,0.6091114,0.5540456,1
0.6231388,0.4841416,0.3225806,0.4451219,0.4387853,0.524801,0.6399829,0.3156583,0.7807921,0.346415,0.545067,0.499859,0.6076006,0.4777031,0.3937067,0.6229859,0.5673037,0.6182213,0.4621235,0.5030316,0
0.5501367,0.6232399,0.5848811,0.4799652,0.3762807,0.4540142,0.7108631,0.5690007,0.4931498,0.5131174,0.3161681,0.3980685,0.5151493,0.6782733,0.4001631,0.3981891,0.5973637,0.552635,0.8332831,0.2930518,0
0.5008356,0.5544019,0.5500163,0.581446,0.6635218,0.644313,0.5809754,0.5627313,0.5870765,0.6088355,0.5396709,0.7087269,0.4281058,0.486459,0.4265326,0.7133181,0.6005021,0.5718387,0.5412651,0.49662,1
0.4702978,0.4853506,0.3582274,0.4986934,0.4745338,0.5437213,0.4801649,0.440139,0.5820326,0.3419115,0.3298248,0.5354575,0.1479369,0.5341071,1,0.3616855,0.6312596,0.6904428,0.3619729,0.5191302,0
0.6321027,0.582634,0.5094819,0.4079559,0.520454,0.5657827,0.6275416,0.6495959,0.5231409,0.5577954,0.6555859,0.5046525,0.5641159,0.5478178,0.6099633,0.3209753,0.5884363,0.5657139,0.5583584,0.3621158,1
0.6065026,0.46999,0.6725969,0.5611934,0.5164001,0.5215867,0.5827528,0.5695294,0.4592052,0.5512188,0.466791,0.5197378,0.6839025,0.4921605,0.5812832,0.4747612,0.6666202,0.5290928,0.7106928,0.5342532,1
0.5168642,0.508747,0.4944933,0.578252,0.5202329,0.7093287,0.4013223,0.5994411,0.5960739,0.442705,0.5276131,0.5316509,0.1636418,0.5808729,0.4287074,0.3946956,0.2302971,0.4592957,0.375,0.6804655,0
0.5291705,0.7235813,0.629912,0.8508275,0.2130906,0.2924246,0.5360444,0.2588564,0.8824211,0.5161198,0.6053561,0.8757225,0.5394474,0.277676,0.4857279,0.3963354,0.3057609,0.7379099,0.5589609,0.5791344,0
0.5762686,0.6618546,0.5557511,0.4986208,0.5335741,0.5193221,0.694085,0.5529874,0.5166655,0.5003932,0.6930918,0.433526,0.4481073,0.3809815,0.512777,0.4950806,0.4784489,0.6848284,0.5603163,0.5695868,1
0.6283804,0.4634476,0.6048876,0.3755807,0.5026166,0.5580393,0.5575145,0.6407584,0.3791153,0.5981128,0.5940977,0.6123643,0.5302615,0.699586,0.4543972,0.5912591,0.5546101,0.4842414,0.5743223,0.3812112,1
0.2598754,0.3138956,0.4033236,0.4811992,0.4754183,0.378406,0.5800512,0.5108392,0.448572,0.5392094,0.6842316,0.4785704,0.4547004,0.3305505,0.5049613,0.6440182,0.5424746,0.6239632,0.6166416,0.5448464,0
0.6079459,0.6093728,0.5876833,0.537892,0.6190757,0.5800278,0.4035262,0.5052496,0.5635608,0.548002,0.5149557,0.6821514,0.7322024,0.4348062,0.6487699,0.4477399,0.5370345,0.5458722,0.6571536,0.4522266,1
0.5599362,0.4745413,0.539394,0.478586,0.4712169,0.6351815,0.5975401,0.519148,0.4177629,0.6212023,0.5096929,0.5191033,0.5176679,0.5284056,0.5530787,0.5643091,0.387432,0.6574582,0.4405121,0.5054708,1
0.5510483,0.5769449,0.4145324,0.5319396,0.9963146,0.5310103,0.591355,0.2347609,0.5049417,0.8528129,0.5375391,0.725504,0.2540188,0.4658929,0.4809026,0.5029944,0.5564235,0.6247289,0.6493223,0.5215694,0
0.4643725,0.4327265,0.5454546,0.4742306,0.2662342,0.402586,0.5548841,0.5798021,0.4909004,0.5370649,0.5093598,0.6189905,0.2692051,0.7606733,0.5412532,0.2998004,0.5053006,0.6073753,0.449247,0.45599,0
0.5228654,0.4913952,0.2343434,0.6314605,0.5175057,0.4448097,0.6001706,0.1335448,0.3089087,0.437844,0.4991007,0.6936416,0.517742,0.5651259,0.6977708,0.2714245,0.5877389,0.6602654,0.5788404,0.709039,0
0.5774081,0.5078936,0.2774845,0.492741,0.5088081,0.3841771,0.4507323,0.5127276,0.6562607,0.3419115,0.511425,0.6748202,0.5281132,0.5298989,0.5223597,0.3678882,0.5964569,0.4645272,0.9268825,0.2720747,0
0.5860681,0.5179206,0.5190616,0.6435105,0.5057861,0.4724231,0.6655766,0.5452829,0.4541613,0.5772393,0.6805676,0.5537854,0.5209275,0.4819114,0.5418649,0.5154713,0.5477751,0.5665433,0.575753,0.5680535,1
0.5853084,0.3937562,0.4867384,0.5744048,0.5287094,0.5427716,0.5316366,0.506156,0.304819,0.360855,0.7242689,0.2834485,0.6678272,0.4858481,0.4831453,0.608798,0.6074069,0.5408319,0.2146837,0.4397519,0
0.6626405,0.6770018,0.5337895,0.4954994,0.3881477,0.4687705,0.4537893,0.5276834,0.480608,0.5372078,0.5465326,0.6647399,0.5287799,0.5597638,0.5193014,0.5769998,0.5221788,0.495215,0.75625,0.4327131,1
0.5617594,0.4072678,0.525839,0.6951219,0.6557087,0.6298488,0.5514717,0.834202,0.5649922,0.5063979,0.4587969,0.5195263,0.6948663,0.4219779,0.4879027,0.4744047,0.5695355,0.6319382,0.5170934,0.4857481,0
0.7310848,0.6732329,0.368915,0.5196719,1,0.2206151,0.3565335,0.551099,0.5247768,0.513189,0.4186929,0.7544762,0.601526,0.5602389,0.5666712,0.4823186,0.4324871,0.6689422,0.6453313,0.3724998,0
0.4668794,0.5566776,0.6280221,0.274608,0.6344807,0.61312,0.5740082,0.7797416,0.2104151,0.3266852,0.5493971,0.7099957,0.5627824,0.4730197,0.7574419,0.2357051,0.4377877,0.6322572,0.678238,0.7171928,0
0.471969,0.68646,0.4992506,0.564097,0.4535269,0.5772518,0.5533912,0.5799532,0.5129848,0.4936736,0.6493238,0.5376427,0.604267,0.5973665,0.5584477,0.540211,0.4442042,0.4822636,0.8018072,0.4953655,1
0.5213461,0.5132983,0.4881721,0.4805459,0.6243827,0.5907663,0.53576,0.6292016,0.6020721,0.5942526,0.5571914,0.4112505,0.4426254,0.5141519,0.5213402,0.4709825,0.4900962,0.6232615,0.7369729,0.5420587,1
0.6287603,0.6282179,0.5592701,0.5813734,0.476008,0.5004748,0.6433243,0.5955888,0.4969668,0.6009007,0.4832456,0.5641478,0.5232239,0.4188556,0.592361,0.4129474,0.5305482,0.5465102,0.5584337,0.5979511,1
0.5868277,0.6296402,0.4377322,0.3392131,0.5152208,0.4696472,0.4992891,0.5450563,0.6028901,0.6094789,0.6974885,0.5554772,0.5655975,0.5107582,0.6229441,0.4875232,0.4949784,0.6113946,0.5586596,0.5803192,1
0.741492,0.4264685,0.408928,0.4550668,0.5250239,0.4768792,0.615669,0.5089508,0.2952082,0.53635,0.5570582,0.5345411,0.6842729,0.5177492,0.5740111,0.7319264,0.5294323,0.5837693,0.4481928,0.6951704,0
0.6310392,0.5523396,0.6071033,0.4836673,0.5845065,0.5025933,0.5497654,0.5215651,0.5984595,0.5716634,0.5116248,0.5513182,0.6783465,0.5138804,0.6209053,0.6035933,0.5743479,0.472566,0.6698042,0.4382187,1
0.5272713,0.2201678,0.5065494,0.5684524,0.509103,0.4617576,0.3802076,0.3743485,0.6809352,0.5467153,0.6198788,0.7113351,0.4427736,0.3995792,0.5377871,0.27228,0.3884084,0.3766109,0.5295181,0.5412224,0
0.5780917,0.528801,0.5412186,0.523374,0.619002,0.6147271,0.5191242,0.5223204,0.4982619,0.5936093,0.5576577,0.526082,0.5830061,0.4721374,0.5437679,0.5979609,0.5871809,0.6207095,0.5457832,0.3704788,1
0.4254026,0.3508747,0.7069404,0.4529617,0.5124936,0.5044196,0.5330585,0.8829217,0.4811533,0.4556437,0.6817667,0.6026364,0.4932958,0.1640535,0.4504553,0.6881506,0.5126238,0.682404,0.5982681,0.7527354,0
0.4365694,0.5065424,0.4800261,0.4754646,0.5253925,0.4569362,0.5612825,0.6201375,0.51687,0.524412,0.3942442,0.4628507,0.3477295,0.2286025,0.4284355,0.5624554,0.5078812,0.497767,0.4809488,0.1840546,0
0.5505925,0.7017494,0.4110134,0.5235192,0.4391538,0.3636496,0.4850704,0.262331,0.4830618,0.669812,0.5289454,0.4985197,0.4652196,0.4529288,0.3190839,0.3942678,0.6319571,0.4688656,0.5137048,0.4714614,0
0.379216,0.5061158,0.5008146,0.5895035,0.5550969,0.6267076,0.6134651,0.5216406,0.5298207,0.5439274,0.4320165,0.6231496,0.5809319,0.6451504,0.4414164,0.642521,0.4594783,0.6617966,0.6560994,0.4617743,1
0.5996658,0.4987911,0.4709677,0.4874419,0.5983637,0.5426255,0.6083463,0.5483798,0.478495,0.5231968,0.4596629,0.5215706,0.565227,0.44363,0.5462825,0.5507629,0.4608034,0.4950236,0.5671687,0.5996934,1
0.676694,0.6549566,0.5608342,0.5474738,0.513157,0.5567974,0.6578985,0.4648387,0.5487015,0.5296304,0.5765772,0.5638658,0.5096674,0.5147628,0.73182,0.5669471,0.4924676,0.6220493,0.682756,0.4732734,1
0.6468399,0.5077514,0.5407625,0.6343641,0.6029336,0.4023669,0.6457415,0.6184757,0.5365688,0.6984059,0.7077476,0.5883265,0.3843988,0.4504174,0.5267093,0.5542564,0.5438694,0.5230955,0.6974397,0.4695798,1
0.4258584,0.3927606,0.525839,0.4269744,0.6560035,0.2607933,0.7527371,0.7279251,0.8548838,0.4343413,0.4621278,0.5790216,0.6614564,0.6894726,0.7284899,0.3936974,0.5507742,0.6928672,0.5142319,0.5006621,0
0.6269371,0.4948798,0.4945585,0.5450058,0.6340384,0.4795091,0.5646239,0.5142382,0.4686797,0.3915219,0.5260808,0.7381926,0.4903326,0.4079278,0.5929047,0.4218594,0.5716976,0.5507848,0.6304217,0.624155,1
0.6057429,0.6256578,0.5803845,0.6387195,0.6431783,0.5201256,0.500782,0.5712667,0.4497989,0.4889556,0.5197522,0.5150148,0.4854434,0.6200367,0.5973902,0.4330529,0.5539127,0.5397474,0.5512801,0.4324343,1
0.5727742,0.3213625,0.5741284,0.4896196,0.4692268,0.3743151,0.8677663,0.4929375,0.5031695,0.5147616,0.4915062,0.4746229,0.5517446,0.5070929,0.4409406,0.4703408,0.7468964,0.7309557,0.413253,0.7295282,0
0.6754786,0.8069976,0.7843598,0.4093351,0.4783666,0.3616042,0.395777,0.7063223,0.6462409,0.5943241,0.5472654,0.522205,0.7699829,0.3742619,0.3998913,0.7369171,0.68852,0.5714559,0.4712349,0.3141682,0
0.3290033,0.6510454,0.6328446,0.4675523,0.6579199,0.6350355,0.3687615,0.292998,0.4279872,0.7217099,0.5576577,0.1937121,0.4533669,0.6248558,0.4139595,0.3674604,0.3688799,0.4878142,0.4310994,0.3726392,0
0.5526436,0.4015076,0.4162268,0.7306911,0.3795238,0.5944189,0.467297,0.4815318,0.4992843,0.5061119,0.5741123,0.5243198,0.5430032,0.5300346,0.5632051,0.4225011,0.4372298,0.5629705,0.5021085,0.4304133,0
0.3535399,0.819158,0.5880091,0.4043989,0.7173288,0.7619987,0.6473767,0.5924163,0.3307886,0.5113303,0.3403504,0.7145073,0.528854,0.5408267,0.7872774,0.7011265,0.4017994,0.7398877,0.5460091,0.5525821,0
0.4746278,0.2444887,0.4094493,0.2007114,0.3826933,0.5164731,0.5401678,0.357731,0.4605003,0.2455501,0.5641196,0.5401804,0.381806,0.3963212,0.5931765,0.5079852,0.5647929,0.4823274,0.8776355,0.4219806,0
0.5204345,0.5592377,0.4031281,0.4495499,0.4067959,0.5692161,0.5694582,0.6023114,0.6002318,0.5439274,0.6135501,0.5397575,0.641529,0.6579787,0.521748,0.7354912,0.4929558,0.5498915,0.7136295,0.5420587,1
0.510787,0.5949367,0.4820463,0.4798926,0.6456844,0.4261816,0.5368975,0.5214896,0.6061618,0.6227036,0.5589901,0.5873396,0.5839692,0.402905,0.5256898,0.3084985,0.5018831,0.6009953,0.4607681,0.4557112,1
0.5338803,0.6295691,0.4856957,0.5297619,0.6125157,0.5628607,0.5150718,0.5218672,0.4324858,0.6400744,0.5259476,0.5517412,0.5424106,0.4282224,0.4866114,0.5072009,0.5375924,0.6769172,0.7356175,0.4154297,1
0.6675023,0.4460959,0.3313783,0.4637776,0.2910739,0.4749799,0.4630314,0.3769167,0.4898098,0.6302809,0.3880488,0.5849429,0.3742499,0.5110297,0.5008156,0.5117639,0.4455991,0.6339799,0.3622741,0.4314587,0
0.6151626,0.540677,0.5319648,0.5430459,0.6880667,0.5161078,0.5568748,0.5128786,0.6125008,0.5183358,0.5425355,0.6619907,0.4018075,0.6501731,0.5205926,0.4543705,0.5007672,0.4761388,0.8019578,0.4798941,1
0.5009116,0.5249609,0.4131639,0.4733595,0.5426402,0.7936299,0.6749609,0.6199109,0.5964147,0.5743084,0.5780427,0.5090935,0.8365064,0.5350574,0.4355036,0.4500927,0.5260148,0.5534005,0.6280873,0.5309778,0
0.3730629,0.446167,0.4919518,0.5119048,0.6286578,0.4001023,0.5310678,0.5540448,0.5904846,0.5261277,0.5042303,0.2758353,0.2232758,0.4178375,0.4536496,0.4351918,0.5894127,0.5611203,0.557756,0.1485121,0
0.493619,0.5498506,0.5908113,0.4183362,0.6972064,0.5207101,0.6874022,0.5408263,0.5335696,0.475445,0.5316768,0.5831806,0.485073,0.5623431,0.5229713,0.4436047,0.6443018,0.6281102,0.4625,0.4699979,1
0.6743391,0.5428104,0.4997719,0.4994919,0.47903,0.6366426,0.5252382,0.5612962,0.4911049,0.3822289,0.664979,0.5526575,0.6373805,0.5918007,0.4425038,0.1874376,0.5404519,0.6518438,0.5186747,0.5756499,0
0.7628381,0.3784668,0.578625,0.5751306,0.5775042,0.5756447,0.5082468,0.5443765,0.4823802,0.3825148,0.6847645,0.668476,0.4378102,0.5602389,0.4081147,0.6572793,0.5901799,0.4033431,0.5651355,0.4623319,0
0.5828016,0.5787939,0.382535,0.6811121,0.4384167,0.2718971,0.759491,0.4814563,0.4707927,0.5181214,0.5100926,0.5126886,0.4752204,0.4009367,0.7184314,0.4102381,0.5594922,0.4765216,0.5926205,0.664785,0
0.5227135,0.5172806,0.5287064,0.4884582,0.5576767,0.4272774,0.554813,0.5159,0.481017,0.524698,0.5276797,0.5074722,0.6867175,0.4836082,0.4540574,0.5314416,0.5182034,0.5144826,0.5396084,0.5822008,1
0.4996202,0.5063291,0.4830238,0.3973577,0.5702808,0.45511,0.6123276,0.4568321,0.5591303,0.5623704,0.5416028,0.5648527,0.529817,0.4286296,0.480087,0.5722943,0.566118,0.5323465,0.6906626,0.6100076,1
0.6968247,0.7296259,0.4600196,0.4314024,0.5716076,0.4288115,0.716124,0.6321474,0.4140822,0.5203374,0.3960429,0.252432,0.4316616,0.4303265,0.5571564,0.4932269,0.6749895,0.4580835,0.65,0.4943899,0
0.6193406,0.6041815,0.4507006,0.4764808,0.5992482,0.5257506,0.5499076,0.4701262,0.5036467,0.606405,0.5834388,0.4531228,0.51952,0.5338356,0.4722713,0.4122344,0.4054959,0.6762154,0.5075301,0.4857481,1
0.4350501,0.6114351,0.4722059,0.622532,0.5927619,0.6592155,0.8590218,0.5052496,0.4258742,0.5282722,0.5035641,0.3729734,0.6598266,0.4139008,0.5862444,0.5066305,0.4258614,0.7946919,0.6195783,0.4553627,0
0.5046338,0.5854075,0.5754318,0.4720528,0.5542125,0.4716926,0.6433243,0.6131127,0.4472769,0.6847523,0.6215442,0.5523756,0.5799689,0.52603,0.4369988,0.6291174,0.4587111,0.6130534,0.5887801,0.3980068,1
0.5934367,0.5041957,0.5240144,0.5225755,0.4763765,0.4442253,0.4859946,0.5344815,0.6263376,0.5276288,0.4692559,0.5621035,0.5748574,0.5084504,0.5585157,0.4982889,0.4422514,0.6470588,0.6075301,0.5649871,1
0.5168642,0.5873275,0.4852395,0.5441347,0.6284366,0.5931039,0.5582255,0.5974016,0.3684821,0.5703768,0.6737726,0.6046807,0.5386325,0.5004412,0.4816501,0.5481249,0.5181336,0.5591425,0.4850904,0.3982159,1
0.6459283,0.5275921,0.5950472,0.5716463,0.5400605,0.5593542,0.6506469,0.5338017,0.5689455,0.5188362,0.5036973,0.5213591,0.5542633,0.5945836,0.5083594,0.4917296,0.5983401,0.5816001,0.6131777,0.4792669,1
0.8489821,0.5954345,0.7439557,0.5107433,0.660942,0.6034772,0.6573297,0.52368,0.5211642,0.5022517,0.5436013,0.495559,0.7688718,0.4417295,0.5280685,0.490375,0.4531315,0.5872145,0.6423946,0.4990592,0
0.4279854,0.4303797,0.465624,0.5963995,0.4903074,0.3337716,0.6820703,0.5129542,0.4909686,0.5309886,0.769569,0.4992246,0.6262686,0.5476142,0.5850211,0.2810495,0.5002092,0.478308,0.5893825,0.467489,0
0.3271802,0.5110226,0.6189638,0.6266696,0.4019312,0.51209,0.5397412,0.4351537,0.4912412,0.5773822,0.515955,0.5630199,0.5535225,0.4977941,0.4726111,0.6469414,0.5094853,0.5623325,0.4942018,0.5355077,1
0.4606503,0.8175224,0.7532095,0.6219512,0.5290779,0.6573161,0.4464667,0.7054914,0.260105,0.6432196,0.2792619,0.6070774,0.2065338,0.3889228,0.5232432,0.6263368,0.5074627,0.7221513,0.5060241,0.487142,0
0.7205257,0.507538,0.4463343,0.4841754,0.618486,0.4337059,0.5489833,0.4760934,0.4836753,0.5336336,0.4502698,0.5354575,0.5189273,0.5869816,0.6336822,0.5475546,0.5175757,0.6018885,0.6024849,0.4650498,1
0.4358098,0.5041246,0.4467905,0.4949913,0.532837,0.5283805,0.5536755,0.5603898,0.441415,0.5560798,0.5203518,0.5449739,0.5822654,0.6127062,0.52902,0.6723228,0.6189845,0.5639913,0.6869729,0.4753641,1
0.5440596,0.5137249,0.5438253,0.493975,0.6486327,0.4456863,0.5938433,0.5079689,0.5975053,0.4422761,0.5823063,0.5787396,0.6129343,0.5156451,0.6197499,0.4421788,0.5078812,0.6089703,0.6347138,0.6422051,1
0.4554847,0.5009956,0.4269795,0.1803136,0.5587086,0.4923661,0.5526802,0.3576554,0.3127258,0.3223962,0.3496769,0.5037361,0.6947922,0.8007195,0.2492184,0.5140454,0.5067652,0.5722853,0.5648344,0.3468534,0
0.7661805,0.5529085,0.4775497,0.4746661,0.4384905,0.34283,0.6325892,0.6077498,0.4297594,0.5327758,0.5892346,0.5672494,0.5338914,0.3454151,0.490961,0.7433338,0.6734552,0.5627791,0.5979668,0.4473482,0
0.5423883,0.5164273,0.6055393,0.5075493,0.4872116,0.6277303,0.6524954,0.5323665,0.4843569,0.8126385,0.541403,0.3040321,0.2323876,0.459852,0.6071768,0.2701412,0.6310503,0.5807069,0.5597138,0.6320998,0
0.5025828,0.5933722,0.4669273,0.4941928,0.5077025,0.5454745,0.6539884,0.4708815,0.5288665,0.5566517,0.5008327,0.5042295,0.6622713,0.582434,0.5929727,0.4368316,0.6104059,0.642529,0.5739458,0.4044881,1
0.612124,0.4020054,0.4122516,0.4112224,0.441881,0.3500621,0.4350917,0.8020243,0.3256765,0.5397097,0.4853108,0.4977443,0.5218905,0.8030272,0.5713606,0.5402823,0.1498117,0.6449534,0.6542169,0.6037354,0
0.5960194,0.4436069,0.4411209,0.4645035,0.6028599,0.5309373,0.4203043,0.410454,0.2566969,0.421474,0.5260808,0.3779078,0.4555893,0.7213738,0.3815414,0.5309426,0.5559353,0.7506699,0.5991717,0.6067322,0
0.6923428,0.615773,0.5583578,0.4644309,0.6574777,0.5844839,0.5583677,0.4714102,0.5651285,0.5260562,0.5259476,0.4710278,0.4851471,0.5603747,0.5301753,0.5903323,0.6357232,0.4525967,0.6590362,0.5233117,1
