0.08124804,0.03183414,0.1782377,0.8440732,0.9305083,0.4260089,0.5319425,0.5154575,0.02936666,0.5905558,1
0.05634515,0.04647284,0.2028681,0.5346062,0.3822789,0.4482655,0.5977623,0.550719,0.5702667,0.3086407,0
0.3621748,0.3586071,0.5511827,0.1291056,0.05615646,0.3226508,0.493973,0.4440858,0.5773944,0.7562962,1
0.11823,0.04934902,0.2323477,0.3110581,0.2148466,0.3894403,0.6084679,0.5178824,0.29584,0.3374503,1
0.2039388,0.04503319,0.2806032,0.3236732,0.2315899,0.425062,0.6082827,0.5607085,0.9666545,0.260082,1
0.1319123,0.03878392,0.2586635,0.6215479,0.4611054,0.405333,0.5184488,0.5236351,0.1769611,0.6602383,1
0.1052588,0.05510489,0.2018037,0.4364132,0.3043414,0.4062248,0.5343062,0.549188,0.8489555,0.5511497,1
0.4257329,0.1715218,0.4349202,0.1025117,0.08416062,0.454495,0.3230375,0.6194522,0.02718111,0.4183501,1
0.07515153,0.07895679,0.1923123,0.3265144,0.2529263,0.4561415,0.5861744,0.5414865,0.6939011,0.4746356,1
0.02636184,0.04244253,0.1408043,0.8325946,0.6993629,0.4299629,0.5925566,0.515606,0.3422556,0.1557406,1
0.2298693,0.1900711,0.2587226,0.3060575,0.2507038,0.3720698,0.4835888,0.6344825,0.6160589,0.2727805,1
0.3613648,0.1294369,0.4761088,0.1242187,0.1253519,0.4028972,0.2614775,0.4627406,0.1308622,0.337368,1
0.1991701,0.09269684,0.3386753,0.1236504,0.128019,0.4591622,0.6570811,0.5665681,0.4291211,0.2782796,1
0.1067502,0.07261001,0.1387049,0.5108535,0.4408061,0.4661986,0.625236,0.5322722,0.8307222,0.4507743,1
0.1344216,0.04968758,0.2387049,0.4231163,0.2969329,0.3665135,0.6450227,0.5487831,0.03121111,0.5056673,0
0.1108006,0.04073102,0.2601714,0.405387,0.2870055,0.4834118,0.6274006,0.5645481,0.2676889,0.2235853,1
0.133755,0.1000226,0.3723536,0.3610638,0.2511483,0.4878452,0.6705953,0.4582568,0.6247666,0.5682615,1
0.6170007,0.2882301,0.7480189,0.02863962,0.02904134,0.2969947,0.2970649,0.3411665,0.99054,0.3648316,1
0.069383,0.04608553,0.107333,0.5265371,0.3636094,0.422167,0.6037828,0.5068461,0.84369,0.3853666,0
0.2016454,0.04409319,0.319929,0.3244687,0.2755964,0.4678293,0.6645181,0.5552844,0.2163144,0.3783686,1
0.1080788,0.06983993,0.1696925,0.3807251,0.2597422,0.4698436,0.6237849,0.5698399,0.1606433,0.227929,0
0.05872774,0.03997746,0.08166763,0.6670076,0.4979997,0.4726157,0.5558118,0.5509451,0.5201533,0.3581896,1
0.09574332,0.07529117,0.2416322,0.3893624,0.2772262,0.387162,0.6165537,0.5114517,0.01204667,0.5701532,0
0.1275175,0.07050729,0.3425784,0.2601432,0.2141058,0.4487454,0.4991468,0.4970638,0.7479578,0.4709453,1
0.075769,0.06142709,0.1911295,0.3521991,0.2427026,0.4280342,0.6049398,0.5119671,0.1163556,0.3937364,0
0.2258765,0.06672544,0.3425192,0.3916354,0.3016743,0.4078588,0.6853958,0.5722185,0.2156444,0.6587794,1
0.4387759,0.3210276,0.7662035,0.007387204,0.02341088,0.4612103,0.4569904,0.6397622,0.97652,0.5530918,1
0.08366518,0.05264176,0.1874335,0.4859643,0.4123574,0.4356479,0.6143541,0.5622069,0.8641245,0.2585713,1
0.7654243,0.6708147,0.6296866,0.04205023,0.06978812,0.6881453,0.4479344,0.9067373,0.9541367,0.4529423,1
0.08894356,0.06339876,0.2330869,0.3558359,0.2467032,0.4294673,0.5389926,0.5026438,0.67947,0.4412845,1
0.1901004,0.1005519,0.427469,0.217752,0.1579493,0.4567356,0.7137172,0.562784,0.03552222,0.347212,0
0.3199918,0.3196126,0.367534,0.1767246,0.1173507,0.4665201,0.8174897,0.431154,0.9754044,0.33277,1
0.1808132,0.1210654,0.4294796,0.2627571,0.1853608,0.4909355,0.6868103,0.5052162,0.3688222,0.5505731,1
0.42059,0.1102402,0.3332939,0.2898057,0.3252334,0.2613747,0.6670255,0.4811997,0.1223567,0.4074736,1
0.1849266,0.0953858,0.2713779,0.2821912,0.2157357,0.3677984,0.6530678,0.5815391,0.8344155,0.2140866,1
0.2688901,0.1708591,0.3443525,0.205137,0.16032,0.3363663,0.4697745,0.3700179,0.8727555,0.3468701,1
0.1737124,0.1942695,0.5004435,0.2033186,0.1696548,0.4110987,0.4476014,0.6581927,0.9420833,0.5757397,1
0.1296946,0.06401268,0.2409817,0.3576543,0.2761891,0.4206127,0.5522986,0.5700424,0.4586111,0.4417336,1
0.06235709,0.04028442,0.1273507,0.5304012,0.36761,0.428581,0.6128231,0.5276207,0.6418778,0.3575321,0
0.2786014,0.2755962,0.506712,0.1789976,0.1545414,0.4075682,0.6444234,0.7016846,0.07447445,0.614514,1
0.1038887,0.06389723,0.2476641,0.3727697,0.3508668,0.4254161,0.6085343,0.5689276,0.4957833,0.1801624,1
0.5799281,0.3404588,0.5964222,0.09307876,0.0703808,0.4237785,0.4061894,0.5855568,0.9761145,0.7571794,1
0.1279989,0.06520271,0.1840331,0.4749403,0.3124907,0.42657,0.5273979,0.5584487,0.33358,0.2181323,1
0.05355607,0.04141008,0.1063572,0.6954199,0.6033487,0.4243498,0.5453368,0.5636675,0.2839111,0.2309172,1
0.5259076,0.2029842,0.3249261,0.3466303,0.2757446,0.3560615,0.317563,0.6661575,0.4142456,0.632009,1
0.04965087,0.03922389,0.1858959,0.8233891,0.6875093,0.4609903,0.6138262,0.5114823,0.4720111,0.3213136,1
0.1893038,0.09727672,0.4418687,0.1763837,0.1312787,0.4697027,0.6995846,0.5145909,0.1104556,0.450413,0
0.0535388,0.0602909,0.2179775,0.6189339,0.4421396,0.4267984,0.5537953,0.5673663,0.8426889,0.4411955,1
0.2373169,0.1492316,0.3431106,0.1505853,0.108016,0.4334096,0.7362546,0.4763843,0.5914456,0.147201,1
0.7460029,0.125384,0.3420461,0.3894761,0.3926508,0.2684085,0.3549599,0.4715303,0.4515889,0.5210594,1
0.06576031,0.06045159,0.1945594,0.4567564,0.315306,0.4431706,0.5984492,0.5317179,0.3262789,0.3182974,1
0.1365325,0.0416289,0.227735,0.3690192,0.2621129,0.4774624,0.6193148,0.5412623,0.1683167,0.4166798,1
0.07259525,0.06051673,0.2104967,0.4674395,0.337087,0.4184282,0.5918871,0.563892,0.1728722,0.4306771,1
0.3704726,0.4304491,0.626582,0.1226276,0.1077197,0.3822831,0.6921433,0.7160676,0.5491689,0.7539957,1
0.3824516,0.1058456,0.3721466,0.4078873,0.2785598,0.3482039,0.3903347,0.5629984,0.1077122,0.7771634,1
0.01918286,0.03921804,0.08826137,0.6505284,0.4662913,0.4404303,0.5829912,0.5453272,0.4933422,0.376782,1
0.1826535,0.1199378,0.3155825,0.3160587,0.2618166,0.4123445,0.5618371,0.4768276,0.1486333,0.6242057,0
0.08730757,0.07568862,0.2025724,0.4495966,0.3293821,0.4329537,0.5560014,0.4997067,0.21353,0.5168055,1
0.07868418,0.09283374,0.2550266,0.2605978,0.2234405,0.4253253,0.5274619,0.5418004,0.4539789,0.1218145,1
0.2804236,0.1334497,0.5252218,0.1769519,0.1388354,0.3388412,0.4880551,0.4850159,0.1229,0.5929804,1
0.4586014,0.389598,0.7713484,0.0009091938,0.006519484,0.5134271,0.4070086,0.7303998,0.4253444,0.4525885,1
0.3240713,0.3177286,0.4413956,0.2732129,0.2139576,0.3254009,0.4368908,0.7453206,0.9970778,0.8534148,1
0.2039158,0.09692959,0.3377291,0.2598023,0.2006223,0.4889202,0.6771742,0.4857713,0.6662778,0.1003461,1
0.08821999,0.03584768,0.2477528,0.601091,0.4934064,0.4709141,0.6319174,0.5225414,0.5604889,0.2904161,1
0.1095417,0.07838109,0.2586931,0.3303784,0.2246259,0.4879872,0.5378125,0.4973227,0.9161367,0.1532697,1
0.1124636,0.09724396,0.3790361,0.2101375,0.1471329,0.4408165,0.6079223,0.4889732,0.02846667,0.2075256,0
0.2475751,0.2128929,0.4601419,0.121832,0.1324641,0.3757709,0.4879309,0.6370057,0.9989855,0.5017672,1
0.3614081,0.2794346,0.7241573,0.05125583,0.04771077,0.3049648,0.718926,0.4069681,0.3905067,0.5779786,1
0.04103476,0.04037725,0.1226197,0.7361063,0.4923693,0.4221998,0.5634131,0.5512396,0.8118433,0.4621149,1
0.06388334,0,0.1584269,0.856461,0.6144614,0.4432203,0.5819671,0.5035732,0.05540111,0.3139818,1
0.2962478,0.06590401,0.1836488,0.5423344,0.3759076,0.3374844,0.6637853,0.5183685,0.1475389,0.4773751,1
0.1057675,0.1029015,0.2528977,0.377202,0.2966365,0.4063197,0.626559,0.5779769,0.07219333,0.6026773,0
0.3707451,0.09503164,0.3760497,0.2335493,0.1415024,0.4961991,0.7065393,0.4912783,0.3620144,0.2123621,1
0.04420184,0.05037327,0.1025429,0.716445,0.5387465,0.4517799,0.6208445,0.5557548,0.8032266,0.08940245,1
0.3588143,0.08739069,0.3905381,0.2033186,0.1523189,0.3519372,0.7266737,0.5907706,0.5572444,0.5393244,1
0.1247354,0.04092994,0.1622413,0.5147176,0.3855386,0.4977055,0.6263602,0.5471532,0.8083,0.3814498,1
0.07778662,0.04179974,0.1456239,0.6172292,0.4771077,0.4787068,0.5683379,0.5138997,0.8863556,0.3726895,1
0.1311829,0.06558339,0.1970432,0.363905,0.258705,0.3901906,0.5262139,0.5790385,0.3626022,0.4603043,1
0.2732194,0.1913773,0.3481667,0.401182,0.2733738,0.3815295,0.4004183,0.6328112,0.3328044,0.8253288,1
0.08697473,0.05936376,0.1853637,0.427435,0.2979701,0.4785059,0.6342802,0.5078719,0.1662667,0.4936619,1
0.01932715,0.02539063,0.1557658,0.9979543,0.7796711,0.4635331,0.5702358,0.5434912,0.2285811,0.2913178,1
0.1098021,0.09485183,0.3244234,0.246278,0.173359,0.4355134,0.6238363,0.4623027,0.8764422,0.4633593,1
0.5677096,0.3144191,0.5295092,0.1533129,0.1063861,0.4669741,0.09948729,0.6693993,0.3696767,0.723295,1
0.4728238,0.1566674,0.3085453,0.202864,0.144614,0.6338458,0.3667455,0.4363725,0.4394889,0.3069088,1
0.0930761,0.04473676,0.1939089,0.4075463,0.2899689,0.4212251,0.6108014,0.5165343,0.03534778,0.2729037,0
0.1861783,0.04416769,0.3038735,0.2907149,0.2618166,0.503668,0.6777033,0.51284,0.2373633,0.4841006,1
0.2374776,0.06723952,0.2793909,0.3587908,0.2951548,0.3672392,0.6783931,0.5063924,0.1037367,0.5299815,0
0.4107853,0.354459,0.5091071,0.1938857,0.157653,0.3317761,0.357393,0.3727225,0.5970389,0.8217719,1
0.2454671,0.1518593,0.4487877,0.2599159,0.1607646,0.3736342,0.4710283,0.4488328,0.3650967,0.7938966,1
0.1709273,0.09971683,0.2614134,0.4301625,0.3373833,0.4976852,0.6415414,0.5018755,0.02459778,0.1649846,1
0.08634878,0.0131347,0.1863395,0.6199568,0.5640836,0.4846093,0.6334953,0.5562292,0.9778256,0.3954468,1
0.05050933,0.03464362,0.1983146,0.6823503,0.515632,0.4671524,0.6365569,0.539759,0.3975044,0.3888958,1
0.2521653,0.06745091,0.3493199,0.4143653,0.2838939,0.4516179,0.6636177,0.5165747,0.2647544,0.7445387,1
0.04842229,0.04476406,0.1652572,0.6085919,0.411172,0.4719527,0.6001305,0.5348451,0.6122533,0.4771121,1
0.05524389,0.05000468,0.06942637,0.6442778,0.4785894,0.4565332,0.6030163,0.5566105,0.5711,0.09184601,1
0.05982719,0.04405263,0.1507096,0.6006364,0.4218403,0.4325255,0.5448762,0.5454684,0.07012222,0.4591307,0
0.05775137,0.07917639,0.2160852,0.3599273,0.259594,0.424382,0.5512912,0.5534486,0.3236933,0.3715404,0
0.4470913,0.2313072,0.428149,0.1186498,0.08756853,0.6123825,0.8381602,0.6727186,0.1743233,0.4256516,1
0.07704122,0.0424827,0.0801005,0.6175702,0.432953,0.4427304,0.6080496,0.5187203,0.9794711,0.4543951,1
0.06836661,0.04617095,0.1969841,0.5323333,0.4368055,0.4521493,0.6213116,0.5091316,0.4232,0.444993,1
0.1032891,0.05286214,0.2447369,0.5310831,0.3704252,0.4246601,0.5610011,0.4897488,0.02233889,0.1769351,1
0.1689563,0.04514358,0.2627439,0.4020911,0.3184175,0.393644,0.5945676,0.5121387,0.8740667,0.4445984,1
0.05241661,0.06829848,0.2086931,0.5392658,0.5141503,0.456921,0.599502,0.4872409,0.2053822,0.3923305,1
0.3095672,0.3411597,0.4714666,0.1916127,0.1016447,0.3593412,0.6421137,0.7542695,0.4035333,0.6428511,1
0.128908,0.08057704,0.2028681,0.6713263,0.6058676,0.4044833,0.5248768,0.4784619,0.07962222,0.6100053,1
0.1037362,0.08024277,0.3258723,0.2545744,0.1825456,0.4329819,0.6322985,0.5112537,0.2044178,0.2935378,0
0.129644,0.07171916,0.2618864,0.3929992,0.2896726,0.4422189,0.5249407,0.5008346,0.3518689,0.3046996,0
0.5859822,0.2523718,0.4704317,0.1500171,0.09053193,0.2667569,0.4361083,0.6902993,0.7544156,0.4374526,1
0.1297964,0.06946549,0.2879362,0.3043528,0.2581123,0.4216732,0.5457089,0.5560943,0.1165856,0.449978,0
0.2345981,0.07905547,0.3665878,0.2474145,0.1852126,0.4312423,0.6555537,0.5291196,0.3711767,0.502356,1
0.03772035,0.04285987,0.1879361,0.8130469,0.9121351,0.4519087,0.6155364,0.504332,0.3211555,0.3560573,1
0.1625546,0.05893355,0.3146954,0.3070804,0.2621129,0.4505569,0.619299,0.4926191,0.4245578,0.2682666,1
0.2932931,0.1370607,0.3387345,0.2577566,0.1858053,0.2962504,0.4979349,0.6199636,0.1320556,0.589535,0
0.1327616,0.08578177,0.2529864,0.3733379,0.3058231,0.4822331,0.6266744,0.5117213,0.1847111,0.2017373,1
0.03340866,0.04114876,0.1605558,0.8310035,0.7501853,0.4474389,0.5949719,0.5594183,0.1727889,0.3483369,1
0.3284806,0.06886327,0.2821703,0.3023071,0.2035857,0.4800889,0.802592,0.4945748,0.03048333,0.4144268,1
0.07707305,0.06343971,0.1346836,0.5500625,0.4449548,0.4614234,0.5924475,0.5008792,0.8447456,0.5049877,1
0.06003756,0.04144363,0.1278829,0.5377884,0.4162098,0.4483833,0.6151566,0.5152568,0.9912789,0.3613134,1
0.2349322,0.06989142,0.3522472,0.3106035,0.2056601,0.352656,0.6661028,0.5678412,0.7104222,0.5572366,1
0.1236681,0.08933116,0.1767593,0.4843732,0.348496,0.4017112,0.5169123,0.5686197,0.01727778,0.6410161,0
0.340077,0.2807186,0.6512124,0.09432891,0.06237961,0.4442799,0.7011514,0.3547275,0.6706855,0.4646626,1
0.07574868,0.0665897,0.1125665,0.5296056,0.3356053,0.4269853,0.5319596,0.4857205,0.4759067,0.04551281,1
0.3732611,0.1083274,0.397398,0.3394704,0.2739665,0.3664928,0.4018179,0.4821993,0.2197911,0.5985953,1
0.5341421,0.2050998,0.3376996,0.2120696,0.1373537,0.3483738,0.2006158,0.4863852,0.3713155,0.3744396,1
0.2052135,0.06587982,0.2456535,0.363905,0.2881908,0.3399046,0.6788309,0.5040935,0.8732545,0.5614733,1
0.06178691,0.05416527,0.1881431,0.6283668,0.4139873,0.4610393,0.6137453,0.5094574,0.9299589,0.4157321,1
0.05019195,0.02801367,0.03696034,0.7655415,0.5273374,0.4427304,0.5928192,0.5494568,0.3726556,0.3103482,0
0.5059976,0.06112598,0.1587818,0.3645869,0.249963,0.548451,0.8611084,0.5098844,0.9496245,0.2180376,1
0.4229741,0.1275608,0.4352454,0.2229799,0.101941,0.2822233,0.7395482,0.4575232,0.3051544,0.4189671,1
0.2211153,0.1179092,0.4026907,0.1491079,0.1134983,0.4418353,0.679659,0.585282,0.004288889,0.5130497,0
0.5247485,0.3309398,0.4140449,0.1811569,0.1459476,0.1403433,0.3577442,0.7430636,0.9352022,0.6088213,1
0.4392039,0.09042562,0.3696038,0.1768383,0.1345385,0.3380998,0.6943645,0.517886,0.2971067,0.4878919,1
0.05710601,0.07093868,0.1816677,0.3928856,0.2859683,0.4519807,0.6013171,0.5707589,0.6344589,0.1172778,0
0.08162422,0.05688699,0.2163513,0.3808387,0.2779671,0.4417318,0.5486745,0.50549,0.6175889,0.5203493,1
0.1016619,0.05894993,0.2311946,0.3344698,0.2921914,0.4152259,0.5971408,0.5606005,0.74336,0.4111527,1
0.09564087,0.06782419,0.293968,0.3410615,0.2324789,0.4693436,0.5592214,0.5572917,0.03705556,0.317057,0
0.5184113,0.278724,0.573832,0.06398454,0.06445399,0.1890295,0.3010028,0.357303,0.4320045,0.4101442,1
0.04397571,0.04031952,0.1741277,0.5818843,0.4213958,0.4672541,0.5953442,0.5337576,0.2040767,0.3826455,1
0.08170849,0.06469604,0.2191898,0.3816343,0.2687806,0.4330854,0.6191528,0.5035024,0.1064533,0.2530282,0
0.2245604,0.1286658,0.354317,0.1721787,0.1136465,0.4081805,0.6091031,0.6020588,0.3858167,0.3076151,1
0.0139348,0.01697077,0.1110881,0.8898739,0.7786339,0.431762,0.5576387,0.5077646,0.88334,0.3817215,1
0.4691863,0.372981,0.6489356,0.07182635,0.05689732,0.434783,0.7804336,0.7158167,0.9474444,0.7541871,1
0.2525212,0.1381408,0.3458013,0.2395727,0.1723218,0.3942435,0.6382785,0.6143361,0.5401289,0.5327957,1
0.1215626,0.07342442,0.3118273,0.2674168,0.2052156,0.4741857,0.6515684,0.5048134,0.1484611,0.5425513,1
0.07602454,0.03921609,0.2076286,0.5198318,0.3951696,0.4532616,0.6169572,0.5629631,0.6738834,0.3345451,1
0.07207023,0.04433111,0.2126256,0.5266508,0.4351756,0.4417724,0.6223885,0.511227,0.2721066,0.2793818,1
0.0878635,0.03559883,0.2162921,0.4893738,0.3778338,0.4552205,0.6168874,0.5199651,0.2308889,0.3624156,1
0.06806621,0.0440144,0.2112064,0.5627912,0.4104312,0.4590844,0.6007925,0.5642362,0.8351678,0.3392975,1
0.09685247,0.04012918,0.2202543,0.5234686,0.4588828,0.4672947,0.6216465,0.5530522,0.6856555,0.4536439,1
0.05659827,0.02720979,0.158013,0.8250937,0.7602608,0.4461049,0.6156258,0.548242,0.2938578,0.286303,1
0.274615,0.1149445,0.2353341,0.4201614,0.3563491,0.3426692,0.4628634,0.4694989,0.01526667,0.6399661,1
0.05393922,0.05822601,0.1832643,0.4627799,0.3353089,0.4684402,0.5992831,0.5365893,0.2671456,0.4949931,1
0.05370764,0.0475322,0.1229155,0.6545061,0.4913321,0.46501,0.6094508,0.5571033,0.5804467,0.197115,0
0.05617964,0.0590451,0.2205204,0.534038,0.4670322,0.4243653,0.5591277,0.5539707,0.577,0.3802663,1
0.1198572,0.06560601,0.3248669,0.3167405,0.2286264,0.4597275,0.6320788,0.5009699,0.1589467,0.4554344,0
0.5452999,0.2744659,0.391573,0.09773839,0.08297525,0.07643602,0.8990583,0.4229909,0.9949355,0.07741366,1
0.2102297,0.07453488,0.3877883,0.3009433,0.2204771,0.3820424,0.4506671,0.4920485,0.8498955,0.3646576,1
0.05913818,0.05432402,0.1776759,0.6862144,0.465106,0.4439225,0.6145136,0.4934202,0.8286822,0.4486791,1
0.04824042,0.06948499,0.1126257,0.6670076,0.4969625,0.4174948,0.6061424,0.5760868,0.1658967,0.4280551,0
0.4817564,0.2101236,0.3549379,0.1869531,0.1781005,0.2490395,0.7871105,0.6218576,0.1221133,0.644765,1
0.07217602,0.0297244,0.09213479,0.6390499,0.459031,0.4338171,0.5980868,0.5454591,0.1694322,0.4044935,0
0.6561042,0.1313361,0.5011532,0.09910218,0.08430879,0.1208424,0.8721647,0.6077836,0.7898211,0.04795091,1
0.05473524,0.03718982,0.2437611,0.5375611,0.4332494,0.4514243,0.6233359,0.5026371,0.3079778,0.2876084,1
0.08155298,0.05642947,0.1768184,0.4813047,0.3762039,0.4369501,0.5249408,0.5572321,0.9927511,0.4677718,1
0.08281491,0.04572669,0.1706683,0.5877941,0.5586013,0.4686494,0.6237558,0.5079442,0.07067667,0.4126792,0
0.2473917,0.05626136,0.2153459,0.7458802,0.7215884,0.3873078,0.4409124,0.4903352,0.2495522,0.6508112,1
0.06539353,0.04590416,0.1413956,0.5455166,0.3575345,0.4736203,0.6142913,0.5512774,0.9359167,0.4344394,1
0.2392733,0.05285005,0.2526907,0.4669849,0.3753149,0.5550978,0.4616829,0.5110369,0.9564422,0.3955087,1
0.04288384,0.05500191,0.1894736,0.5740424,0.4688102,0.456241,0.6209444,0.581009,0.4042989,0.3975009,1
0.7034589,0.1546606,0.5149024,0.09296511,0.0708253,0.2251595,0.3862421,0.4768279,0.8249889,0.4248747,1
0.09873186,0.03454065,0.1461265,0.5530174,0.4132464,0.4316723,0.5539179,0.5719688,0.5038745,0.3258338,1
0.2354742,0.1381041,0.4232998,0.2653711,0.2560379,0.4502488,0.677857,0.4659601,0.03907889,0.6803603,0
0.1133357,0.06148872,0.2039621,0.4672122,0.3644984,0.4412898,0.6220573,0.5673987,0.8380378,0.3456366,1
0.1520339,0.03674946,0.3345653,0.331174,0.2440362,0.5030632,0.6262709,0.5087121,0.06867222,0.3484069,1
0.2763274,0.2241612,0.5282081,0.1878623,0.1346866,0.399069,0.4189294,0.4260989,0.1742889,0.6006157,1
0.09469268,0.03051462,0.2084861,0.5623366,0.3791673,0.4536881,0.5965835,0.538089,0.8292445,0.5291095,1
0.1350039,0.03785328,0.2299231,0.6472326,0.6123871,0.3966299,0.5152113,0.5585019,0.05099778,0.5687167,0
0.0384897,0.04410957,0.1848315,0.8023639,0.7052897,0.4360404,0.6043357,0.5228074,0.36958,0.4584772,1
0.2703291,0.07353598,0.3679775,0.4133424,0.3024152,0.3336029,0.4700893,0.5624452,0.1812667,0.7941322,1
0.275077,0.09210436,0.3520994,0.3600409,0.2755964,0.3617035,0.5400017,0.4893706,0.2262156,0.7214675,1
0.06513283,0.0636164,0.07261971,0.4348222,0.3265669,0.4759932,0.5463157,0.50408,0.8755345,0.08080385,1
0.04354284,0.04010617,0.1415435,0.6506421,0.4418432,0.4664696,0.5976728,0.5472764,0.5460111,0.3984544,0
0.06524621,0.03959483,0.117741,0.494829,0.3487924,0.4497536,0.6146764,0.5511473,0.1555133,0.3062675,1
0.2141625,0.22794,0.3193377,0.2633254,0.1792858,0.5052645,0.6739716,0.6010729,0.19706,0.716965,1
0.5623042,0.4018508,0.7117682,0.06648483,0.03882056,0.2552055,0.3297174,0.377725,0.8953889,0.3756879,1
0.09122641,0.03451217,0.2357776,0.4806228,0.4190251,0.4506378,0.5568947,0.5419485,0.5813655,0.4268926,1
0.1477956,0.05414616,0.2586044,0.4539152,0.4421396,0.4831795,0.6656345,0.562988,0.1123867,0.478381,0
0.2419108,0.09954365,0.3119456,0.1879759,0.1392799,0.3195295,0.7165763,0.5898754,0.06086778,0.4726959,0
0.04722888,0.06907272,0.1628031,0.540516,0.3984294,0.440674,0.594228,0.5598188,0.9749167,0.4294042,1
0.1588534,0.02829918,0.2776759,0.325037,0.2495184,0.4847802,0.6202232,0.5581851,0.4641045,0.2400784,1
0.4019646,0.2823233,0.6402425,0.1071713,0.08519781,0.4805177,0.438792,0.704012,0.9061056,0.8166903,1
0.1666653,0.1274227,0.3546422,0.26378,0.1640243,0.4798797,0.5057513,0.5904191,0.5652834,0.3298522,1
0.05380252,0.03737431,0.1653164,0.7428117,0.526152,0.4564528,0.5640709,0.5509365,0.6171666,0.1267998,1
0.04796184,0.03621744,0.09284447,0.685987,0.5551934,0.4650146,0.6037065,0.5287421,0.8809222,0.2447515,0
0.2976915,0.1159695,0.4630692,0.1628594,0.122833,0.4083165,0.4019797,0.5951493,0.4480133,0.3117705,1
0.07728585,0.06734873,0.200887,0.475054,0.3668692,0.4108029,0.5375758,0.4888949,0.2561078,0.379016,1
0.1092956,0.07149839,0.2814606,0.365837,0.2505556,0.4504017,0.5314627,0.5030288,0.03224222,0.2313704,0
0.7090728,0.3709867,0.781638,0.02863962,0.02904134,0.2402763,0.3326972,0.3222724,0.9798678,0.5777117,1
0.2111933,0.04047867,0.3097871,0.3116263,0.2252185,0.4745468,0.6578118,0.5148402,0.36712,0.355041,1
0.06895983,0.05028083,0.2190124,0.5118763,0.3250852,0.4714159,0.620129,0.5193958,0.1250911,0.3698311,1
0.7572374,0.5064985,0.4746895,0.1259234,0.1028301,0.8009195,0.3499217,0.8235394,0.7077122,0.1362085,1
0.07359587,0.08116248,0.1951508,0.372656,0.3784264,0.4457621,0.6308119,0.559984,0.50075,0.4583203,1
0.07094987,0.04620294,0.1454464,0.6573474,0.4843681,0.4215266,0.6060036,0.5457302,0.31838,0.2521787,1
0.07002896,0.0534667,0.1825547,0.4623253,0.3495333,0.423218,0.6068963,0.5578603,0.6290667,0.2222015,1
0.3871283,0.4045978,0.4322295,0.09171497,0.09319899,0.430499,0.4694147,0.7769102,0.6242533,0.3288365,1
0.3308992,0.09423985,0.3870787,0.1714968,0.1265373,0.3621428,0.4992552,0.4876117,0.7980256,0.5265178,1
0.1856117,0.08315521,0.2043761,0.2794636,0.1538006,0.4120663,0.5082357,0.4920638,0.2397411,0.07597014,1
0.4250354,0.2764547,0.3600532,0.2981021,0.2219588,0.561561,0.8056177,0.379688,0.01827,0.4966911,1
0.07699091,0.08560976,0.199113,0.5616547,0.4959254,0.4298,0.5412157,0.4973253,0.9843,0.2926877,1
0.457628,0.4518765,0.680899,0.05807478,0.06741739,0.3103749,0.4138456,0.7590527,0.65251,0.7045422,1
0.04215421,0.05965201,0.1310171,0.5976815,0.4689584,0.4439535,0.6229582,0.550065,0.07568778,0.1106941,1
0.1869879,0.06688964,0.3706091,0.2616206,0.1818047,0.4828024,0.6500008,0.4804316,0.6326755,0.2856718,1
0.06085661,0.03810681,0.1882909,0.6907603,0.526152,0.4677648,0.6202701,0.5194052,0.9204256,0.08648425,1
0.0433743,0.02705728,0.1632762,0.9482896,0.6298711,0.4352497,0.6034042,0.5235016,0.92887,0.3444241,1
0.5135067,0.1940772,0.2996452,0.5098307,0.4147281,0.3359413,0.2702486,0.4893299,0.2048556,0.6262794,1
0.05633363,0.05667325,0.1737433,0.5231276,0.4445103,0.4582501,0.6140949,0.561712,0.2998667,0.3114306,0
0.1938768,0.1028017,0.5486398,0.1745653,0.142836,0.4589587,0.6879004,0.4885931,0.02838889,0.5163738,0
0.07350463,0.05920151,0.2150503,0.4744857,0.3550155,0.4731894,0.6201947,0.5905951,0.6972266,0.5113919,1
0.4255022,0.2375885,0.6372561,0.1214911,0.08579049,0.5315662,0.7696931,0.4383966,0.9582211,0.7982038,1
0.7986956,0.5665414,0.4782082,0.07648596,0.05956438,0.8058013,0.3422323,0.8462173,0.4961666,0.1705241,1
0.04306814,0.03808185,0.1601419,0.7328105,0.5528226,0.4414723,0.5953892,0.551194,0.3757344,0.3795117,1
0.06094664,0.03685048,0.1723536,0.6259802,0.4935546,0.4129161,0.5467361,0.5108874,0.69668,0.3310177,1
0.07534674,0.08755647,0.1709048,0.3385612,0.2815232,0.4286186,0.532322,0.5793864,0.09122666,0.1952616,1
0.054945,0.07223284,0.1953578,0.6321173,0.4771077,0.4376943,0.556681,0.5267574,0.7540689,0.239896,1
0.05985901,0.04385526,0.1909521,0.6966701,0.5765299,0.4541742,0.6137167,0.5057752,0.06593778,0.5404958,1
0.2470319,0.09302526,0.248078,0.5096034,0.4148763,0.4264981,0.3951275,0.5073109,0.2999111,0.4142696,1
0.2123779,0.1461062,0.3843583,0.1579725,0.1182397,0.5011799,0.7277582,0.4773466,0.3505889,0.4262525,0
0.1677972,0.04349798,0.2787108,0.3384476,0.2486294,0.4553975,0.6988449,0.5621266,0.4005622,0.5190579,1
0.2376895,0.05830675,0.3670313,0.2202523,0.156764,0.3995092,0.6454309,0.5670788,0.725,0.3474305,1
